"FIPS code","County name","State"
51185,"Tazewell","Virginia"
51187,"Warren","Virginia"
51191,"Washington","Virginia"
51193,"Westmoreland","Virginia"
51195,"Wise","Virginia"
51197,"Wythe","Virginia"
51199,"York","Virginia"
51550,"Chesapeake (city)","Virginia"
51800,"Suffolk (city)","Virginia"
51810,"Virginia Beach (city)","Virginia"
53001,"Adams","Washington"
53003,"Asotin","Washington"
53005,"Benton","Washington"
53007,"Chelan","Washington"
53009,"Clallam","Washington"
53011,"Clark","Washington"
53013,"Columbia","Washington"
53015,"Cowlitz","Washington"
53017,"Douglas","Washington"
53019,"Ferry","Washington"
53021,"Franklin","Washington"
53023,"Garfield","Washington"
53025,"Grant","Washington"
53027,"Grays Harbor","Washington"
53029,"Island","Washington"
53031,"Jefferson","Washington"
53033,"King","Washington"
53037,"Kittitas","Washington"
53039,"Klickitat","Washington"
53041,"Lewis","Washington"
53043,"Lincoln","Washington"
53047,"Okanogan","Washington"
53051,"Pend Oreille","Washington"
53053,"Pierce","Washington"
53057,"Skagit","Washington"
53061,"Snohomish","Washington"
53063,"Spokane","Washington"
53065,"Stevens","Washington"
53067,"Thurston","Washington"
53069,"Wahkiakum","Washington"
53071,"Walla Walla","Washington"
53073,"Whatcom","Washington"
53075,"Whitman","Washington"
53077,"Yakima","Washington"
54001,"Barbour","West Virginia"
54003,"Berkeley","West Virginia"
54005,"Boone","West Virginia"
54007,"Braxton","West Virginia"
54009,"Brooke","West Virginia"
54011,"Cabell","West Virginia"
54013,"Calhoun","West Virginia"
54015,"Clay","West Virginia"
54017,"Doddridge","West Virginia"
54019,"Fayette","West Virginia"
54021,"Gilmer","West Virginia"
54023,"Grant","West Virginia"
54025,"Greenbrier","West Virginia"
54027,"Hampshire","West Virginia"
54029,"Hancock","West Virginia"
54031,"Hardy","West Virginia"
54033,"Harrison","West Virginia"
54035,"Jackson","West Virginia"
54037,"Jefferson","West Virginia"
54039,"Kanawha","West Virginia"
54041,"Lewis","West Virginia"
54043,"Lincoln","West Virginia"
54045,"Logan","West Virginia"
54049,"Marion","West Virginia"
54051,"Marshall","West Virginia"
54053,"Mason","West Virginia"
54055,"Mercer","West Virginia"
54057,"Mineral","West Virginia"
54061,"Monongalia","West Virginia"
54063,"Monroe","West Virginia"
54065,"Morgan","West Virginia"
54067,"Nicholas","West Virginia"
54069,"Ohio","West Virginia"
54071,"Pendleton","West Virginia"
54073,"Pleasants","West Virginia"
54075,"Pocahontas","West Virginia"
54077,"Preston","West Virginia"
54079,"Putnam","West Virginia"
54081,"Raleigh","West Virginia"
54083,"Randolph","West Virginia"
54085,"Ritchie","West Virginia"
54087,"Roane","West Virginia"
54089,"Summers","West Virginia"
54091,"Taylor","West Virginia"
54093,"Tucker","West Virginia"
54095,"Tyler","West Virginia"
54097,"Upshur","West Virginia"
54099,"Wayne","West Virginia"
54101,"Webster","West Virginia"
54103,"Wetzel","West Virginia"
54105,"Wirt","West Virginia"
54107,"Wood","West Virginia"
54109,"Wyoming","West Virginia"
55001,"Adams","Wisconsin"
55003,"Ashland","Wisconsin"
55005,"Barron","Wisconsin"
55007,"Bayfield","Wisconsin"
55009,"Brown","Wisconsin"
55011,"Buffalo","Wisconsin"
55013,"Burnett","Wisconsin"
55015,"Calumet","Wisconsin"
55017,"Chippewa","Wisconsin"
55019,"Clark","Wisconsin"
55021,"Columbia","Wisconsin"
55023,"Crawford","Wisconsin"
55025,"Dane","Wisconsin"
55027,"Dodge","Wisconsin"
55029,"Door","Wisconsin"
55031,"Douglas","Wisconsin"
55033,"Dunn","Wisconsin"
55035,"Eau Claire","Wisconsin"
55037,"Florence","Wisconsin"
55039,"Fond du Lac","Wisconsin"
55041,"Forest","Wisconsin"
55043,"Grant","Wisconsin"
55045,"Green","Wisconsin"
55047,"Green Lake","Wisconsin"
55049,"Iowa","Wisconsin"
55051,"Iron","Wisconsin"
55053,"Jackson","Wisconsin"
55055,"Jefferson","Wisconsin"
55057,"Juneau","Wisconsin"
55059,"Kenosha","Wisconsin"
55061,"Kewaunee","Wisconsin"
55063,"La Crosse","Wisconsin"
55065,"Lafayette","Wisconsin"
55067,"Langlade","Wisconsin"
55069,"Lincoln","Wisconsin"
55071,"Manitowoc","Wisconsin"
55073,"Marathon","Wisconsin"
55075,"Marinette","Wisconsin"
55077,"Marquette","Wisconsin"
55078,"Menominee","Wisconsin"
55079,"Milwaukee","Wisconsin"
55081,"Monroe","Wisconsin"
55083,"Oconto","Wisconsin"
55085,"Oneida","Wisconsin"
55087,"Outagamie","Wisconsin"
55089,"Ozaukee","Wisconsin"
55091,"Pepin","Wisconsin"
55093,"Pierce","Wisconsin"
55095,"Polk","Wisconsin"
55097,"Portage","Wisconsin"
55099,"Price","Wisconsin"
55101,"Racine","Wisconsin"
55103,"Richland","Wisconsin"
55105,"Rock","Wisconsin"
55107,"Rusk","Wisconsin"
55109,"St. Croix","Wisconsin"
55111,"Sauk","Wisconsin"
55113,"Sawyer","Wisconsin"
55115,"Shawano","Wisconsin"
55117,"Sheboygan","Wisconsin"
55119,"Taylor","Wisconsin"
55121,"Trempealeau","Wisconsin"
55123,"Vernon","Wisconsin"
55125,"Vilas","Wisconsin"
55127,"Walworth","Wisconsin"
55129,"Washburn","Wisconsin"
55131,"Washington","Wisconsin"
55133,"Waukesha","Wisconsin"
55135,"Waupaca","Wisconsin"
55137,"Waushara","Wisconsin"
55139,"Winnebago","Wisconsin"
55141,"Wood","Wisconsin"
56003,"Big Horn","Wyoming"
56005,"Campbell","Wyoming"
56007,"Carbon","Wyoming"
56009,"Converse","Wyoming"
56011,"Crook","Wyoming"
56013,"Fremont","Wyoming"
56015,"Goshen","Wyoming"
56017,"Hot Springs","Wyoming"
56019,"Johnson","Wyoming"
56021,"Laramie","Wyoming"
56023,"Lincoln","Wyoming"
56025,"Natrona","Wyoming"
56027,"Niobrara","Wyoming"
56029,"Park","Wyoming"
56031,"Platte","Wyoming"
56033,"Sheridan","Wyoming"
56037,"Sweetwater","Wyoming"
56039,"Teton","Wyoming"
56041,"Uinta","Wyoming"
56043,"Washakie","Wyoming"
56045,"Weston","Wyoming"
51595,"Emporia (city)","Virginia"
51600,"Fairfax (city)","Virginia"
51610,"Falls Church (city)","Virginia"
51620,"Franklin (city)","Virginia"
51630,"Fredericksburg (city)","Virginia"
51640,"Galax (city)","Virginia"
51650,"Hampton (city)","Virginia"
51660,"Harrisonburg (city)","Virginia"
51670,"Hopewell (city)","Virginia"
51678,"Lexington (city)","Virginia"
51680,"Lynchburg (city)","Virginia"
51683,"Manassas (city)","Virginia"
51685,"Manassas Park (city)","Virginia"
51690,"Martinsville (city)","Virginia"
51700,"Newport News (city)","Virginia"
51710,"Norfolk (city)","Virginia"
51720,"Norton (city)","Virginia"
51730,"Petersburg (city)","Virginia"
51735,"Poquoson (city)","Virginia"
51740,"Portsmouth (city)","Virginia"
51750,"Radford (city)","Virginia"
51760,"Richmond (city)","Virginia"
51770,"Roanoke (city)","Virginia"
51775,"Salem (city)","Virginia"
51780,"South Boston (city)","Virginia"
51790,"Staunton (city)","Virginia"
51800,"Suffolk (city)","Virginia"
51810,"Virginia Beach (city)","Virginia"
51820,"Waynesboro (city)","Virginia"
51830,"Williamsburg (city)","Virginia"
51840,"Winchester (city)","Virginia"
51901,"Albemarle + Charlottesville","Virginia"
51903,"Alleghany, Clifton Forge + Covington","Virginia"
51907,"Augusta, Staunton + Waynesboro","Virginia"
51909,"Bedford + Bedford City","Virginia"
51911,"Campbell + Lynchburg","Virginia"
51913,"Carroll + Galax","Virginia"
51918,"Dinwiddie, Colonial Heights + Petersburg","Virginia"
51919,"Fairfax, Fairfax City + Falls Church","Virginia"
51921,"Frederick + Winchester","Virginia"
51923,"Greensville + Emporia","Virginia"
51929,"Henry + Martinsville","Virginia"
51931,"James City + Williamsburg","Virginia"
51933,"Montgomery + Radford","Virginia"
51939,"Pittsylvania + Danville","Virginia"
51941,"Prince George + Hopewell","Virginia"
51942,"Prince William, Manassas + Manassas Park","Virginia"
51944,"Roanoke + Salem","Virginia"
51945,"Rockbridge, Buena Vista + Lexington","Virginia"
51947,"Rockingham + Harrisonburg","Virginia"
51949,"Southampton + Franklin","Virginia"
51951,"Spotsylvania + Fredericksburg","Virginia"
51953,"Washington + Bristol","Virginia"
51955,"Wise + Norton","Virginia"
51958,"York + Poquoson","Virginia"
53001,"Adams","Washington"
53003,"Asotin","Washington"
53005,"Benton","Washington"
53007,"Chelan","Washington"
53009,"Clallam","Washington"
53011,"Clark","Washington"
53013,"Columbia","Washington"
53015,"Cowlitz","Washington"
53017,"Douglas","Washington"
53019,"Ferry","Washington"
53021,"Franklin","Washington"
53023,"Garfield","Washington"
53025,"Grant","Washington"
53027,"Grays Harbor","Washington"
53029,"Island","Washington"
53031,"Jefferson","Washington"
53033,"King","Washington"
53035,"Kitsap","Washington"
53037,"Kittitas","Washington"
53039,"Klickitat","Washington"
53041,"Lewis","Washington"
53043,"Lincoln","Washington"
53045,"Mason","Washington"
53047,"Okanogan","Washington"
53049,"Pacific","Washington"
53051,"Pend Oreille","Washington"
53053,"Pierce","Washington"
53055,"San Juan","Washington"
53057,"Skagit","Washington"
53059,"Skamania","Washington"
53061,"Snohomish","Washington"
53063,"Spokane","Washington"
53065,"Stevens","Washington"
53067,"Thurston","Washington"
53069,"Wahkiakum","Washington"
53071,"Walla Walla","Washington"
53073,"Whatcom","Washington"
53075,"Whitman","Washington"
53077,"Yakima","Washington"
54001,"Barbour","West Virginia"
54003,"Berkeley","West Virginia"
54005,"Boone","West Virginia"
54007,"Braxton","West Virginia"
54009,"Brooke","West Virginia"
54011,"Cabell","West Virginia"
54013,"Calhoun","West Virginia"
54015,"Clay","West Virginia"
54017,"Doddridge","West Virginia"
54019,"Fayette","West Virginia"
54021,"Gilmer","West Virginia"
54023,"Grant","West Virginia"
54025,"Greenbrier","West Virginia"
54027,"Hampshire","West Virginia"
54029,"Hancock","West Virginia"
54031,"Hardy","West Virginia"
54033,"Harrison","West Virginia"
54035,"Jackson","West Virginia"
54037,"Jefferson","West Virginia"
54039,"Kanawha","West Virginia"
54041,"Lewis","West Virginia"
54043,"Lincoln","West Virginia"
54045,"Logan","West Virginia"
54047,"McDowell","West Virginia"
54049,"Marion","West Virginia"
54051,"Marshall","West Virginia"
54053,"Mason","West Virginia"
54055,"Mercer","West Virginia"
54057,"Mineral","West Virginia"
54059,"Mingo","West Virginia"
54061,"Monongalia","West Virginia"
54063,"Monroe","West Virginia"
54065,"Morgan","West Virginia"
54067,"Nicholas","West Virginia"
54069,"Ohio","West Virginia"
54071,"Pendleton","West Virginia"
54073,"Pleasants","West Virginia"
54075,"Pocahontas","West Virginia"
54077,"Preston","West Virginia"
54079,"Putnam","West Virginia"
54081,"Raleigh","West Virginia"
54083,"Randolph","West Virginia"
54085,"Ritchie","West Virginia"
54087,"Roane","West Virginia"
54089,"Summers","West Virginia"
54091,"Taylor","West Virginia"
54093,"Tucker","West Virginia"
54095,"Tyler","West Virginia"
54097,"Upshur","West Virginia"
54099,"Wayne","West Virginia"
54101,"Webster","West Virginia"
54103,"Wetzel","West Virginia"
54105,"Wirt","West Virginia"
54107,"Wood","West Virginia"
54109,"Wyoming","West Virginia"
55001,"Adams","Wisconsin"
55003,"Ashland","Wisconsin"
55005,"Barron","Wisconsin"
55007,"Bayfield","Wisconsin"
55009,"Brown","Wisconsin"
55011,"Buffalo","Wisconsin"
55013,"Burnett","Wisconsin"
55015,"Calumet","Wisconsin"
55017,"Chippewa","Wisconsin"
55019,"Clark","Wisconsin"
55021,"Columbia","Wisconsin"
55023,"Crawford","Wisconsin"
55025,"Dane","Wisconsin"
55027,"Dodge","Wisconsin"
55029,"Door","Wisconsin"
55031,"Douglas","Wisconsin"
55033,"Dunn","Wisconsin"
55035,"Eau Claire","Wisconsin"
55037,"Florence","Wisconsin"
55039,"Fond du Lac","Wisconsin"
55041,"Forest","Wisconsin"
55043,"Grant","Wisconsin"
55045,"Green","Wisconsin"
55047,"Green Lake","Wisconsin"
55049,"Iowa","Wisconsin"
55051,"Iron","Wisconsin"
55053,"Jackson","Wisconsin"
55055,"Jefferson","Wisconsin"
55057,"Juneau","Wisconsin"
55059,"Kenosha","Wisconsin"
55061,"Kewaunee","Wisconsin"
55063,"La Crosse","Wisconsin"
55065,"Lafayette","Wisconsin"
55067,"Langlade","Wisconsin"
55069,"Lincoln","Wisconsin"
55071,"Manitowoc","Wisconsin"
55073,"Marathon","Wisconsin"
55075,"Marinette","Wisconsin"
55077,"Marquette","Wisconsin"
55078,"Menominee","Wisconsin"
55079,"Milwaukee","Wisconsin"
55081,"Monroe","Wisconsin"
55083,"Oconto","Wisconsin"
55085,"Oneida","Wisconsin"
55087,"Outagamie","Wisconsin"
55089,"Ozaukee","Wisconsin"
55091,"Pepin","Wisconsin"
55093,"Pierce","Wisconsin"
55095,"Polk","Wisconsin"
55097,"Portage","Wisconsin"
55099,"Price","Wisconsin"
55101,"Racine","Wisconsin"
55103,"Richland","Wisconsin"
55105,"Rock","Wisconsin"
55107,"Rusk","Wisconsin"
55109,"St. Croix","Wisconsin"
55111,"Sauk","Wisconsin"
55113,"Sawyer","Wisconsin"
55115,"Shawano","Wisconsin"
55117,"Sheboygan","Wisconsin"
55119,"Taylor","Wisconsin"
55121,"Trempealeau","Wisconsin"
55123,"Vernon","Wisconsin"
55125,"Vilas","Wisconsin"
55127,"Walworth","Wisconsin"
55129,"Washburn","Wisconsin"
55131,"Washington","Wisconsin"
55133,"Waukesha","Wisconsin"
55135,"Waupaca","Wisconsin"
55137,"Waushara","Wisconsin"
55139,"Winnebago","Wisconsin"
55141,"Wood","Wisconsin"
56001,"Albany","Wyoming"
56003,"Big Horn","Wyoming"
56005,"Campbell","Wyoming"
56007,"Carbon","Wyoming"
56009,"Converse","Wyoming"
56011,"Crook","Wyoming"
56013,"Fremont","Wyoming"
56015,"Goshen","Wyoming"
56017,"Hot Springs","Wyoming"
56019,"Johnson","Wyoming"
56021,"Laramie","Wyoming"
56023,"Lincoln","Wyoming"
56025,"Natrona","Wyoming"
56027,"Niobrara","Wyoming"
56029,"Park","Wyoming"
56031,"Platte","Wyoming"
56033,"Sheridan","Wyoming"
56035,"Sublette","Wyoming"
56037,"Sweetwater","Wyoming"
56039,"Teton","Wyoming"
56041,"Uinta","Wyoming"
56043,"Washakie","Wyoming"
56045,"Weston","Wyoming"
12127,"Volusia","Florida"
12086,"Miami-Dade"
12103,"Pinellas"
12061,"Indian River"
12021,"Collier"
08031,"Denver"
36005,"Bronx"
12011,"Broward"
06073,"San Diego"
06111,"Ventura"
06081,"San Mateo"
13067,"Cobb"
35028,"Los Alamos"
06075,"San Francisco"
04005,"Coconino"
13215,"Muscogee"
06017,"El Dorado"
06045,"Mendocino"
51630,"Fredericksburg"
51059,"Fairfax"
36000,"New York"
15009,"Maui"
36087,"Rockland"
42101,"Philadelphia"
51680,"Lynchburg"
24510,"Baltimore City"
04017,"Navajo"
51735,"Poquoson"
37171,"Surry"
51810,"Virginia Beach"
34017,"Hudson"
34003,"Bergen"
34031,"Passaic"
36081,"Queens"
29510,"St. Louis City"
51510,"Alexandria"
72003,"Aguada"
72067,"Hormigueros"
72099,"Moca"
72153,"Yauco"
35043,"Sandoval"
72117,"RincÆn"
72011,"A·asco"
08014,"Broomfield"
35001,"Bernalillo"
51540,"Charlottesville"
51013,"Arlington"
04023,"Santa Cruz"
02170,"Matanuska-Susitna"
02020,"Anchorage"
02122,"Kenai Peninsula"
12111,"St. Lucie"
51670,"Hopewell"
51570,"Colonial Heights"
24005,"Baltimore County"
15003,"Honolulu"
29186,"Ste. Genevieve"
06109,"Tuolumne"
72025,"Caguas"
72029,"Can¦vanas"
72145,"Vega Baja"
06055,"Napa"
